ID;Épico;User Story;Tela;Atividade;Detalhamento;Tipo Atividade;Estimativa (h);Desenvolvedor;Sprint;Prioridade;Tamanho Story;Observações;Estimativa em horas ;Horas medidas 
13;Autenticação;Implementar sistema de login;login.html;Criar interface de login;;Layout;8;guilherme ;2;Alta;M;Formulário de login;2;
14;Autenticação;Implementar sistema de login;login.html;Implementar autenticação;;Design;10;guilherme ;2;Alta;M;Login/logout/recuperação;10;
15;Autenticação;Implementar sistema de login;login.html;Criar validações de login;;Validação;4;guilherme ;2;Alta;M;Email/senha;4;
16;Autenticação;Implementar sistema de login;login.html;Integrar com Supabase Auth;;Integração Backend;8;guilherme ;2;Alta;M;Autenticação segura;2;
22;Componentes;Criar componentes reutilizáveis;sidebar.html;Criar sidebar principal;;Layout;10;guilherme ;2;Alta;M;Menu lateral principal;10;
23;Componentes;Criar componentes reutilizáveis;exam-sidebar.html;Criar sidebar de exames;;Layout;8;guilherme ;2;Alta;M;Menu específico exames;2;
24;Componentes;Criar componentes reutilizáveis;exam-toolbar.html;Criar toolbar de exames;;Layout;8;guilherme ;2;Alta;M;Barra de ações;2;
25;Componentes;Criar componentes reutilizáveis;menu_exame.html;Criar menu de navegação de exames;nome do arqio ou link no conluenece ;Design;8;guilherme ;2;Alta;M;Navegação entre seções;2;
27;Cadastros;Gerenciar cadastro de pacientes;pacientes.html;Criar interface de listagem;;Layout;8;eudemar;2;Alta;G;Tabela com filtros avançados;2;
28;Cadastros;Gerenciar cadastro de pacientes;pacientes.html;Implementar modal de cadastro/edição;;Design;10;eudemar;2;Alta;G;Formulário completo;10;
29;Cadastros;Gerenciar cadastro de pacientes;pacientes.html;Criar validações complexas;;Validação;6;eudemar;2;Alta;G;CPF, email, telefone, CEP;2;
30;Cadastros;Gerenciar cadastro de pacientes;pacientes.html;Implementar busca e filtros;;Design;8;eudemar;2;Alta;G;Filtros por múltiplos campos;2;
31;Cadastros;Gerenciar cadastro de pacientes;pacientes.html;Integrar com API Supabase;;Integração Backend;8;eudemar;2;Alta;G;CRUD completo;2;
32;Cadastros;Gerenciar cadastro de empresas;empresas.html;Criar interface de listagem;;Layout;8;eudemar;2;Alta;G;Tabela empresas;2;
33;Cadastros;Gerenciar cadastro de empresas;empresas.html;Implementar formulário de empresa;;Design;10;eudemar;2;Alta;G;CNPJ, endereço, contatos;10;
34;Cadastros;Gerenciar cadastro de empresas;empresas.html;Criar validações CNPJ e CEP;;Validação;6;eudemar;2;Alta;G;Validação automática;2;
35;Cadastros;Gerenciar cadastro de empresas;empresas.html;Implementar busca por CNPJ/nome;;Design;8;eudemar;2;Alta;G;Autocomplete;2;
36;Cadastros;Gerenciar cadastro de empresas;empresas.html;Integrar com backend;;Integração Backend;8;eudemar;2;Alta;G;API endpoints;2;
37;Cadastros;Gerenciar cadastro de profissionais;profissionais.html;Criar listagem de profissionais;;Layout;8;gabriel;2;Alta;M;Interface responsiva;2;
